# BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van dagwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde reeks maandtemperaturen van De Bilt <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/gehomogeniseerde-reeks-maandtemperaturen-de-bilt> of de Centraal Nederland Temperatuur <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.
# 
# 
# STN      LON(east)   LAT(north)     ALT(m)  NAME
# 260:         5.180       52.100       1.90  DE BILT
# 
# YYYYMMDD = Datum (YYYY=jaar MM=maand DD=dag); 
# DDVEC    = Vectorgemiddelde windrichting in graden (360=noord, 90=oost, 180=zuid, 270=west, 0=windstil/variabel). Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken; 
# FHVEC    = Vectorgemiddelde windsnelheid (in 0.1 m/s). Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken; 
# FG       = Etmaalgemiddelde windsnelheid (in 0.1 m/s); 
# FHX      = Hoogste uurgemiddelde windsnelheid (in 0.1 m/s); 
# FHXH     = Uurvak waarin FHX is gemeten; 
# FHN      = Laagste uurgemiddelde windsnelheid (in 0.1 m/s); 
# FHNH     = Uurvak waarin FHN is gemeten; 
# FXX      = Hoogste windstoot (in 0.1 m/s); 
# FXXH     = Uurvak waarin FXX is gemeten; 
# TG       = Etmaalgemiddelde temperatuur (in 0.1 graden Celsius); 
# TN       = Minimum temperatuur (in 0.1 graden Celsius); 
# TNH      = Uurvak waarin TN is gemeten; 
# TX       = Maximum temperatuur (in 0.1 graden Celsius); 
# TXH      = Uurvak waarin TX is gemeten; 
# T10N     = Minimum temperatuur op 10 cm hoogte (in 0.1 graden Celsius); 
# T10NH    = 6-uurs tijdvak waarin T10N is gemeten; 6=0-6 UT, 12=6-12 UT, 18=12-18 UT, 24=18-24 UT
# SQ       = Zonneschijnduur (in 0.1 uur) berekend uit de globale straling (-1 voor <0.05 uur); 
# SP       = Percentage van de langst mogelijke zonneschijnduur; 
# Q        = Globale straling (in J/cm2); 
# DR       = Duur van de neerslag (in 0.1 uur); 
# RH       = Etmaalsom van de neerslag (in 0.1 mm) (-1 voor <0.05 mm); 
# RHX      = Hoogste uursom van de neerslag (in 0.1 mm) (-1 voor <0.05 mm); 
# RHXH     = Uurvak waarin RHX is gemeten; 
# PG       = Etmaalgemiddelde luchtdruk herleid tot zeeniveau (in 0.1 hPa) berekend uit 24 uurwaarden; 
# PX       = Hoogste uurwaarde van de luchtdruk herleid tot zeeniveau (in 0.1 hPa); 
# PXH      = Uurvak waarin PX is gemeten; 
# PN       = Laagste uurwaarde van de luchtdruk herleid tot zeeniveau (in 0.1 hPa); 
# PNH      = Uurvak waarin PN is gemeten; 
# VVN      = Minimum opgetreden zicht; 0: <100 m, 1:100-200 m, 2:200-300 m,..., 49:4900-5000 m, 50:5-6 km, 56:6-7 km, 57:7-8 km,..., 79:29-30 km, 80:30-35 km, 81:35-40 km,..., 89: >70 km)
# VVNH     = Uurvak waarin VVN is gemeten; 
# VVX      = Maximum opgetreden zicht; 0: <100 m, 1:100-200 m, 2:200-300 m,..., 49:4900-5000 m, 50:5-6 km, 56:6-7 km, 57:7-8 km,..., 79:29-30 km, 80:30-35 km, 81:35-40 km,..., 89: >70 km)
# VVXH     = Uurvak waarin VVX is gemeten; 
# NG       = Etmaalgemiddelde bewolking (bedekkingsgraad van de bovenlucht in achtsten, 9=bovenlucht onzichtbaar); 
# UG       = Etmaalgemiddelde relatieve vochtigheid (in procenten); 
# UX       = Maximale relatieve vochtigheid (in procenten); 
# UXH      = Uurvak waarin UX is gemeten; 
# UN       = Minimale relatieve vochtigheid (in procenten); 
# UNH      = Uurvak waarin UN is gemeten; 
# EV24     = Referentiegewasverdamping (Makkink) (in 0.1 mm); 
# 
# STN,YYYYMMDD,DDVEC,FHVEC,   FG,  FHX, FHXH,  FHN, FHNH,  FXX, FXXH,   TG,   TN,  TNH,   TX,  TXH, T10N,T10NH,   SQ,   SP,    Q,   DR,   RH,  RHX, RHXH,   PG,   PX,  PXH,   PN,  PNH,  VVN, VVNH,  VVX, VVXH,   NG,   UG,   UX,  UXH,   UN,  UNH, EV24
# 
  260,20180119,  242,   30,   31,   50,   13,   20,    1,  110,   14,   37,   14,   22,   69,   13,    1,   24,   25,   30,  326,   31,   54,   12,   21,10066,10079,   18,10028,    1,   64,   23,   80,   14,    6,   85,   96,    5,   67,   14,    4
  260,20180120,  203,   22,   27,   40,    1,    0,   18,   70,    1,   22,    8,    7,   36,   14,    1,   12,    4,    5,  121,   20,   11,    6,   23,10035,10074,    1, 9994,   15,   42,   23,   70,    1,    7,   93,   98,   20,   89,    2,    1
  260,20180121,  201,   16,   26,   50,   22,   10,    9,   90,   22,   30,   -4,    2,   69,   14,  -31,    6,   48,   56,  431,   27,   21,    9,   24,10125,10158,   12,10071,    1,   47,   24,   80,   13,    6,   85,   98,    1,   68,   13,    5
  260,20180122,  258,   25,   35,   50,    1,   30,    4,   90,    2,   63,   20,    1,   84,   12,   20,    6,    5,    6,  237,   19,    6,    1,    1,10096,10184,   24,10042,    5,   24,    4,   70,    9,    8,   88,   98,    3,   81,   14,    3
  260,20180123,  210,   48,   50,   70,   19,   20,    5,  130,   19,   81,   46,    5,  112,   24,   26,    6,    9,   10,  221,   40,   15,    4,   23,10179,10200,    8,10155,   21,   40,   18,   75,   12,    8,   88,   96,   18,   78,   12,    3
  260,20180124,  215,   65,   70,  100,   14,   30,   22,  180,   16,  117,   73,   22,  144,   13,   72,   24,    0,    0,  147,   41,   42,   15,   21,10107,10160,    1,10065,   19,   58,   20,   80,   18,    8,   84,   95,   21,   69,   18,    2
  260,20180125,  208,   38,   38,   50,    1,   20,   18,  100,    1,   77,   50,   24,   92,   12,   38,   24,    6,    7,  221,    1,    1,    1,   19,10110,10125,   24,10097,    1,   58,   24,   70,    1,    8,   88,   96,   24,   82,   14,    3
  260,20180126,  201,   13,   18,   30,   16,   10,   11,   50,   16,   54,   25,    4,   86,   14,   -3,    6,   12,   14,  297,    0,    0,    0,    1,10191,10269,   24,10126,    1,    1,    4,   62,   13,    7,   95,  100,    4,   83,   13,    4
  260,20180127,  211,   49,   50,   80,   19,   10,    1,  140,   21,   58,   44,    3,   72,   13,   30,    6,   20,   23,  287,   36,   11,    5,   22,10275,10301,   10,10248,   23,   27,   22,   75,    8,    8,   83,   95,   22,   72,   12,    4
  260,20180128,  241,   53,   54,   70,    1,   40,    5,  130,    1,   97,   69,    1,  108,   24,   68,    6,   17,   19,  278,    0,   -1,   -1,    1,10280,10293,   11,10249,    1,   48,    3,   70,   14,    8,   90,   98,    3,   84,   12,    4
  260,20180129,  250,   53,   58,   80,   11,   20,   23,  150,   12,   88,   46,   24,  107,   14,   35,   24,    0,    0,  166,   28,   52,   28,   16,10250,10290,   24,10207,   14,   42,   16,   75,    6,    6,   84,   93,   16,   75,   12,    2
